technical_director	is_similar_to	technical_and_operations_director
technical_director	is_similar_to	head_of_technical
technical_director	is_similar_to	director_of_technical_arts
technical_director	is_similar_to	head_of_technical_department
technical_director	is_similar_to	technical_supervisor
technical_director	is_similar_to	technical_manager
metal_drawing_machine_operator	is_similar_to	metal_drawing_machine_technician
metal_drawing_machine_operator	is_similar_to	metal_drawing_machine_operative
metal_drawing_machine_operator	is_similar_to	wire_drawer
metal_drawing_machine_operator	is_similar_to	draw_machine_operative
metal_drawing_machine_operator	is_similar_to	forming_machine_technician
metal_drawing_machine_operator	is_similar_to	draw_machine_operator
metal_drawing_machine_operator	is_similar_to	wiredrawing_setter
metal_drawing_machine_operator	is_similar_to	wirer_drawer_machine_operator
metal_drawing_machine_operator	is_similar_to	forming_machine_operative
metal_drawing_machine_operator	is_similar_to	draw_machine_technician
metal_drawing_machine_operator	is_similar_to	wiredrawing__machine_tender
precision_device_inspector	is_similar_to	inspector_of_precision_instruments
precision_device_inspector	is_similar_to	precision_device_quality_control_supervisor
precision_device_inspector	is_similar_to	precision_instrument_QC_inspector
precision_device_inspector	is_similar_to	precision_instrument_quality_control_inspector
precision_device_inspector	is_similar_to	precision_device_QC_inspector
precision_device_inspector	is_similar_to	precision_device_quality_assurance_supervisor
precision_device_inspector	is_similar_to	precision_device_quality_control_inspector
precision_device_inspector	is_similar_to	inspector_of_precision_devices
precision_device_inspector	is_similar_to	precision_instrument_inspector
precision_device_inspector	is_similar_to	precision_instrument_supervisor
air_traffic_safety_technician	is_similar_to	air_traffic_safety_electronics_hardware_specialist
air_traffic_safety_technician	is_similar_to	air_traffic_safety_software_specialist
air_traffic_safety_technician	is_similar_to	air_traffic_safety_engineer
air_traffic_safety_technician	is_similar_to	air_traffic_safety_hardware_specialist
air_traffic_safety_technician	is_similar_to	air_traffic_safety_electronics_software_specialist
air_traffic_safety_technician	is_similar_to	air_traffic_safety_electronics_engineer
air_traffic_safety_technician	is_similar_to	air_traffic_safety_electronics_technician
hospitality_revenue_manager	is_similar_to	hospitality_revenues_manager
hospitality_revenue_manager	is_similar_to	yield_manager
hospitality_revenue_manager	is_similar_to	hospitality_yields_manager
hospitality_revenue_manager	is_similar_to	revenue_manager
medical_laboratory_assistant	is_similar_to	medical_laboratory_research_assistant
medical_laboratory_assistant	is_similar_to	biomedical_laboratory_assistant
medical_laboratory_assistant	is_similar_to	clinical_research_assistant
medical_laboratory_assistant	is_similar_to	assistant_in_medical_laboratory
medical_laboratory_assistant	is_similar_to	biomedical_laboratory_research_assistant
medical_laboratory_assistant	is_similar_to	assistant_clinical_researcher
medical_laboratory_assistant	is_similar_to	medical_lab_assistant
medical_laboratory_assistant	is_similar_to	assistant_in_biomedical_laboratory
asphalt_laboratory_technician	is_similar_to	road_surface_laboratory_technician
asphalt_laboratory_technician	is_similar_to	asphalt_production_technician
asphalt_laboratory_technician	is_similar_to	road_surface_technician
asphalt_laboratory_technician	is_similar_to	technical_supervisor_asphalt_production
asphalt_laboratory_technician	is_similar_to	bitumen_technician
asphalt_laboratory_technician	is_similar_to	bitumen_production_technician
asphalt_laboratory_technician	is_similar_to	aggregates_and_asphalt_laboratory_technician
asphalt_laboratory_technician	is_similar_to	aggregates_and_bitumen_laboratory_technician
asphalt_laboratory_technician	is_similar_to	site_technician_asphalt
asphalt_laboratory_technician	is_similar_to	site_technician
asphalt_laboratory_technician	is_similar_to	asphalt_technician
asphalt_laboratory_technician	is_similar_to	asphalt_production_technical_supervisor
asphalt_laboratory_technician	is_similar_to	materials_technician
asphalt_laboratory_technician	is_similar_to	laboratory_technician_asphalt
primary_school_teaching_assistant	is_similar_to	primary_school_teaching_aide
primary_school_teaching_assistant	is_similar_to	teaching_assistant_in_primary_schools
primary_school_teaching_assistant	is_similar_to	primary_education_teaching_assistant
primary_school_teaching_assistant	is_similar_to	primary_school_assistant
primary_school_teaching_assistant	is_similar_to	primary_school_paraprofessional
primary_school_teaching_assistant	is_similar_to	primary_school_instructional_assistant
primary_school_teaching_assistant	is_similar_to	primary_school_TA
physiotherapist	is_similar_to	business_physiotherapist
physiotherapist	is_similar_to	hydrotherapist
physiotherapist	is_similar_to	occupational_physiotherapist
physiotherapist	is_similar_to	osteopath
physiotherapist	is_similar_to	occupational_therapist
physiotherapist	is_similar_to	bobath_physiotherapist
physiotherapist	is_similar_to	health_and_well-being_therapist
physiotherapist	is_similar_to	chiropractic_therapist
physiotherapist	is_similar_to	sports_physiotherapist
physiotherapist	is_similar_to	respiratory_therapist
physiotherapist	is_similar_to	eurythmy_therapist
physiotherapist	is_similar_to	health_promotion_worker
physiotherapist	is_similar_to	remedial_physiotherapist
physiotherapist	is_similar_to	physiotherapist_manager
physiotherapist	is_similar_to	manipulative_physiotherapist
physiotherapist	is_similar_to	neuromuscular_physiotherapist
physiotherapist	is_similar_to	respiratory_physiotherapist
physiotherapist	is_similar_to	neurological_physiotherapist
physiotherapist	is_similar_to	physical_therapist
physiotherapist	is_similar_to	rehabilitation_therapist
physiotherapist	is_similar_to	masseuse
physiotherapist	is_similar_to	chiropractor
physiotherapist	is_similar_to	neuromusculoskeletal_physiotherapist
physiotherapist	is_similar_to	cardiovascular_physiotherapist
physiotherapist	is_similar_to	neurodevelopmental_physiotherapist
performing_arts_theatre_instructor	is_similar_to	acting_school_teacher
performing_arts_theatre_instructor	is_similar_to	conservatory_theatre_instructor
performing_arts_theatre_instructor	is_similar_to	professor_of_theatre
performing_arts_theatre_instructor	is_similar_to	theatre_instructor
performing_arts_theatre_instructor	is_similar_to	acting_school_instructor
performing_arts_theatre_instructor	is_similar_to	conservatory_theatre_lecturer
performing_arts_theatre_instructor	is_similar_to	instructor_in_performing_arts
performing_arts_theatre_instructor	is_similar_to	theatre_instructor_in_performing_arts_school
hydrogenation_machine_operator	is_similar_to	hydrogenation_machine_operative
hydrogenation_machine_operator	is_similar_to	hydrogenator
hydrogenation_machine_operator	is_similar_to	hydrogenation_operator
hydrogenation_machine_operator	is_similar_to	hydrogenation_process_operator
pasta_operator	is_similar_to	pasta_manufacturer
pasta_operator	is_similar_to	pasta_production_operator
tobacco_shop_manager	is_similar_to	smokers_products_shop_manager
tobacco_shop_manager	is_similar_to	tobacconists_shop_manager
tobacco_shop_manager	is_similar_to	cigar_and_cigarette_store_manager
tobacco_shop_manager	is_similar_to	tobacco_store_manager
tobacco_shop_manager	is_similar_to	cigarette_shop_manager
tobacco_shop_manager	is_similar_to	cigar_shop_manager
tobacco_shop_manager	is_similar_to	cigarette_store_manager
tobacco_shop_manager	is_similar_to	cigar_and_cigarette_shop_manager
tobacco_shop_manager	is_similar_to	purveyor_of_tobacco_and_tobacco_products
tobacco_shop_manager	is_similar_to	tobacconist_store_manager
tobacco_shop_manager	is_similar_to	cigar_store_manager
tobacco_shop_manager	is_similar_to	tobacconists_store_manager
tobacco_shop_manager	is_similar_to	pipe_smokers_shop_manager
tobacco_shop_manager	is_similar_to	tobacconist_shop_manager
rental_service_representative_in_other_machinery_equipment_and_tangible_goods	is_similar_to	rental_sales_desk_supervisor_in_other_machinery_equipment_and_tangible_goods
rental_service_representative_in_other_machinery_equipment_and_tangible_goods	is_similar_to	rental_service_assistant_in_other_machinery_equipment_and_tangible_goods
rental_service_representative_in_other_machinery_equipment_and_tangible_goods	is_similar_to	rental_sales_worker_in_other_machinery_equipment_and_tangible_goods
rental_service_representative_in_other_machinery_equipment_and_tangible_goods	is_similar_to	rental_sales_manager_in_other_machinery_equipment_and_tangible_goods
rental_service_representative_in_other_machinery_equipment_and_tangible_goods	is_similar_to	rental_service_supervisor_in_other_machinery_equipment_and_tangible_goods
rental_service_representative_in_other_machinery_equipment_and_tangible_goods	is_similar_to	rental_service_team_leader_in_other_machinery_equipment_and_tangible_goods
rental_service_representative_in_other_machinery_equipment_and_tangible_goods	is_similar_to	rental_specialist_in_other_machinery_equipment_and_tangible_goods
rental_service_representative_in_other_machinery_equipment_and_tangible_goods	is_similar_to	rental_sales_supervisor_in_other_machinery_equipment_and_tangible_goods
rental_service_representative_in_other_machinery_equipment_and_tangible_goods	is_similar_to	rental_service_worker_in_other_machinery_equipment_and_tangible_goods
rental_service_representative_in_other_machinery_equipment_and_tangible_goods	is_similar_to	rental_advisor_in_other_machinery_equipment_and_tangible_goods
rental_service_representative_in_other_machinery_equipment_and_tangible_goods	is_similar_to	rental_service_manager_in_other_machinery_equipment_and_tangible_goods
rental_service_representative_in_other_machinery_equipment_and_tangible_goods	is_similar_to	rental_service_desk_supervisor_in_other_machinery_equipment_and_tangible_goods
rental_service_representative_in_other_machinery_equipment_and_tangible_goods	is_similar_to	rental_sales_desk_agent_in_other_machinery_equipment_and_tangible_goods
rental_service_representative_in_other_machinery_equipment_and_tangible_goods	is_similar_to	rental_sales_assistant_in_other_machinery_equipment_and_tangible_goods
rental_service_representative_in_other_machinery_equipment_and_tangible_goods	is_similar_to	rental_service_desk_clerk_in_other_machinery_equipment_and_tangible_goods
rental_service_representative_in_other_machinery_equipment_and_tangible_goods	is_similar_to	rental_sales_desk_clerk_in_other_machinery_equipment_and_tangible_goods
rental_service_representative_in_other_machinery_equipment_and_tangible_goods	is_similar_to	rental_service_desk_agent_in_other_machinery_equipment_and_tangible_goods
rental_service_representative_in_other_machinery_equipment_and_tangible_goods	is_similar_to	rental_sales_team_leader_in_other_machinery_equipment_and_tangible_goods
mine_surveyor	is_similar_to	planner_of_mining_operations
mine_surveyor	is_similar_to	mine_plan_maker
mine_surveyor	is_similar_to	mine_operations_surveyor
mine_surveyor	is_similar_to	mine_surveyors
mine_surveyor	is_similar_to	mine_records_keeper
mine_surveyor	is_similar_to	mine_planning_surveyor
mine_surveyor	is_similar_to	mining_surveyor
food_safety_specialist	is_similar_to	food_production_quality_controller
food_safety_specialist	is_similar_to	trainee_food_safety_specialist
food_safety_specialist	is_similar_to	food_safety_controller
food_safety_specialist	is_similar_to	senior_food_safety_specialist
food_safety_specialist	is_similar_to	food_scientist
food_safety_specialist	is_similar_to	food_safety_monitor
food_safety_specialist	is_similar_to	food_safety_advisor
food_safety_specialist	is_similar_to	food_safety_technician
food_safety_specialist	is_similar_to	food_compliance_manager_(food_safety)
food_safety_specialist	is_similar_to	assistant_food_safety_specialist
food_safety_specialist	is_similar_to	HACCP_compliance_manager
food_safety_specialist	is_similar_to	food_safety_consultant
food_safety_specialist	is_similar_to	technical_manager_for_food_safety
food_safety_specialist	is_similar_to	food_hygiene_specialist
food_safety_specialist	is_similar_to	food_quality_controller
land-based_machinery_technician	is_similar_to	land-based_machinery_mechanic
land-based_machinery_technician	is_similar_to	land-based_machinery_technicians
land-based_machinery_technician	is_similar_to	landbased_machinery_technician
bus_driver	is_similar_to	intercity_bus_driver
bus_driver	is_similar_to	private_bus_operator
bus_driver	is_similar_to	transit_bus_driver
bus_driver	is_similar_to	public_service_vehicle_operator
bus_driver	is_similar_to	passenger_driver
bus_driver	is_similar_to	international_bus_driver
bus_driver	is_similar_to	public_bus_operator
bus_driver	is_similar_to	touristic_bus_driver
bus_driver	is_similar_to	coach_driver
bus_driver	is_similar_to	private_coach_driver
bus_driver	is_similar_to	public_bus_driver
bus_driver	is_similar_to	bus_operator
bus_driver	is_similar_to	driver_of_bus
bus_driver	is_similar_to	bus_driving_operator
bus_driver	is_similar_to	schoolbus_driver
import_export_manager_in_meat_and_meat_products	is_similar_to	customs_compliance_manager_in_meat_and_meat_products
import_export_manager_in_meat_and_meat_products	is_similar_to	trainee_import_manager_in_meat_and_meat_products
import_export_manager_in_meat_and_meat_products	is_similar_to	assistant_import_manager_in_meat_and_meat_products
import_export_manager_in_meat_and_meat_products	is_similar_to	senior_export_manager_in_meat_and_meat_products
import_export_manager_in_meat_and_meat_products	is_similar_to	senior_import_manager_in_meat_and_meat_products
import_export_manager_in_meat_and_meat_products	is_similar_to	graduate_export_manager_in_meat_and_meat_products
import_export_manager_in_meat_and_meat_products	is_similar_to	graduate_import_export_manager_in_meat_and_meat_products
import_export_manager_in_meat_and_meat_products	is_similar_to	graduate_import_manager_in_meat_and_meat_products
import_export_manager_in_meat_and_meat_products	is_similar_to	trainee_import_export_manager_in_meat_and_meat_products
import_export_manager_in_meat_and_meat_products	is_similar_to	assistant_export_manager_in_meat_and_meat_products
import_export_manager_in_meat_and_meat_products	is_similar_to	assistant_import_export_manager_in_meat_and_meat_products
import_export_manager_in_meat_and_meat_products	is_similar_to	international_trade_compliance_manager_in_meat_and_meat_products
import_export_manager_in_meat_and_meat_products	is_similar_to	trainee_export_manager_in_meat_and_meat_products
import_export_manager_in_meat_and_meat_products	is_similar_to	senior_import_export_manager_in_meat_and_meat_products
import_export_manager_in_meat_and_meat_products	is_similar_to	international_trade_manager_in_meat_and_meat_products
housing_policy_officer	is_similar_to	policy_officer_planning_and_housing
housing_policy_officer	is_similar_to	housing_policy_development_officer
housing_policy_officer	is_similar_to	housing_policy_researcher
housing_policy_officer	is_similar_to	policy_officer
housing_policy_officer	is_similar_to	housing_policy_advisor
housing_policy_officer	is_similar_to	housing_policy_analyst
housing_policy_officer	is_similar_to	affordable_housing_policy_officer
housing_policy_officer	is_similar_to	senior_housing_policy_officer
housing_policy_officer	is_similar_to	housing_policy_and_strategy_officer
head_chef	is_similar_to	industrial_head_chef
head_chef	is_similar_to	chef_de_cuisine
head_chef	is_similar_to	kitchen_manager
head_chef	is_similar_to	executive_chef
head_chef	is_similar_to	managing_partner_head_chef
head_chef	is_similar_to	head_of_kitchen
head_chef	is_similar_to	master_Chef
head_chef	is_similar_to	sous_chef
head_chef	is_similar_to	master_kitchen_manager
head_chef	is_similar_to	patron_cuisinier
head_chef	is_similar_to	master_chef
nonwoven_filament_machine_operator	is_similar_to	non-woven_filament_machine_operator
nonwoven_filament_machine_operator	is_similar_to	non-woven_yarn_worker
nonwoven_filament_machine_operator	is_similar_to	non_woven_yarn_worker
nonwoven_filament_machine_operator	is_similar_to	nonwoven_filament_machinist
nonwoven_filament_machine_operator	is_similar_to	nonwoven_yarn_worker
nonwoven_filament_machine_operator	is_similar_to	non_woven_filament_machine_operator
head_of_higher_education_institutions	is_similar_to	university_chancellor
head_of_higher_education_institutions	is_similar_to	rector_of_higher_education
head_of_higher_education_institutions	is_similar_to	rector_for_higher_education_institutions
insulation_supervisor	is_similar_to	supervisor_of_insulation_materials_installation
insulation_supervisor	is_similar_to	supervisor_of_installation_of_insulating_materials
insulation_supervisor	is_similar_to	solid_wall_insulation_installation_supervisor
insulation_supervisor	is_similar_to	cavity_wall_insulation_installation_supervisor
insulation_supervisor	is_similar_to	supervisor_of_installation_of_insulation
insulation_supervisor	is_similar_to	insulation_installers_supervisor
insulation_supervisor	is_similar_to	loft_insulation_installation_supervisor
dismantling_engineer	is_similar_to	disassembly_planner
dismantling_engineer	is_similar_to	dismantling_manager
dismantling_engineer	is_similar_to	dismantling_planner
insurance_claims_handler	is_similar_to	claims_handler
insurance_claims_handler	is_similar_to	contract_claims_examiner
insurance_claims_handler	is_similar_to	claims_consultant
insurance_claims_handler	is_similar_to	claims_representative
insurance_claims_handler	is_similar_to	property_and_casualty_insurance_claims_examiner
insurance_claims_handler	is_similar_to	claims_inspector
insurance_claims_handler	is_similar_to	claims_service_supervisor
insurance_claims_handler	is_similar_to	insurance_claims_consultant
insurance_claims_handler	is_similar_to	claims_examiner
insurance_claims_handler	is_similar_to	claims_processor
insurance_claims_handler	is_similar_to	insurance_claims_officer
insurance_claims_handler	is_similar_to	casualty_insurance_adjuster
insurance_claims_handler	is_similar_to	claims_adjuster
insurance_claims_handler	is_similar_to	insurance_claims_analyst
insurance_claims_handler	is_similar_to	travelling_insurance_assessor
insurance_claims_handler	is_similar_to	insurance_claims_processor
insurance_claims_handler	is_similar_to	claims_analyst
insurance_claims_handler	is_similar_to	insurance_claims_assessor
insurance_claims_handler	is_similar_to	insurance_claims_examiner
insurance_claims_handler	is_similar_to	civil_damages_inspector
insurance_claims_handler	is_similar_to	insurance_claims_inspector
clothing_development_manager	is_similar_to	sample_room_manager
clothing_development_manager	is_similar_to	clothing_manager
clothing_development_manager	is_similar_to	apparel_product_developer
clothing_development_manager	is_similar_to	clothing_product_manager
clothing_development_manager	is_similar_to	clothes_product_developer
nitroglycerin_separator_operator	is_similar_to	nitro-separator_operator
nitroglycerin_separator_operator	is_similar_to	nitroglycerin_separator_tender
nitroglycerin_separator_operator	is_similar_to	nitroglycerin_separator_operative
nitroglycerin_separator_operator	is_similar_to	gravity_separator_operator
nitroglycerin_separator_operator	is_similar_to	nitroglycerin-separator_tender
nitroglycerin_separator_operator	is_similar_to	chemical_equipment_operative
nitroglycerin_separator_operator	is_similar_to	nitroglycerin-_separator_operative
nitroglycerin_separator_operator	is_similar_to	nitroglycerin-separator_worker
nitroglycerin_separator_operator	is_similar_to	nitro-separator_operative
nitroglycerin_separator_operator	is_similar_to	nitroglycerin_gravity_separator
nitroglycerin_separator_operator	is_similar_to	chemical_equipment_worker
nitroglycerin_separator_operator	is_similar_to	nitroglycerin-separator_operator
nitroglycerin_separator_operator	is_similar_to	nitroglycerin_separator_worker
nitroglycerin_separator_operator	is_similar_to	chemical_equipment_operator
biomedical_engineer	is_similar_to	BME_consultant
biomedical_engineer	is_similar_to	bio-medical_engineer
biomedical_engineer	is_similar_to	biomedical_engineering_adviser
biomedical_engineer	is_similar_to	biomedical_technology_engineering_expert
biomedical_engineer	is_similar_to	BME_adviser
biomedical_engineer	is_similar_to	biomedical_engineering_expert
biomedical_engineer	is_similar_to	BME_expert
biomedical_engineer	is_similar_to	biomedical_engineering_consultant
biomedical_engineer	is_similar_to	biomedical_technology_engineering_specialist
biomedical_engineer	is_similar_to	biomedical_technology_engineer
biomedical_engineer	is_similar_to	biomedical_engineering_specialist
biomedical_engineer	is_similar_to	biomedical_technology_engineering_adviser
biomedical_engineer	is_similar_to	BME_specialist
biomedical_engineer	is_similar_to	biomedical_technology_engineering_consultant
legal_guardian	is_similar_to	conservator
legal_guardian	is_similar_to	court-appointed_guardian
legal_guardian	is_similar_to	foster_parent
legal_guardian	is_similar_to	youth_legal_guardian
legal_guardian	is_similar_to	department_of_work_and_pensions_appointee
legal_guardian	is_similar_to	legal_parent
legal_guardian	is_similar_to	welfare_guardian
legal_guardian	is_similar_to	financial_guardian
legal_guardian	is_similar_to	intervenor
weaver	is_similar_to	needle_loom_operator
weaver	is_similar_to	weaving_forewoman
weaver	is_similar_to	fabric_weaver
weaver	is_similar_to	manufacturing_weaver
weaver	is_similar_to	textile_weaver
weaver	is_similar_to	weaving_machine_operator
weaver	is_similar_to	cloth_weaver
weaver	is_similar_to	loom_operator
weaver	is_similar_to	weaving_foreman
weaver	is_similar_to	weaving_machinist
weaver	is_similar_to	weaving_inspector
weaver	is_similar_to	needle_loom_weaver
tile_fitter	is_similar_to	wall_tiler
tile_fitter	is_similar_to	floor_tiler
tile_fitter	is_similar_to	surface_tiler
tile_fitter	is_similar_to	tile_setter
tile_fitter	is_similar_to	tilefitter
tile_fitter	is_similar_to	tile_installer
tile_fitter	is_similar_to	tiling_worker
tile_fitter	is_similar_to	marble_setter
tile_fitter	is_similar_to	tiler
tile_fitter	is_similar_to	mosaic_tiler
