technical_director	is_similar_to	technical_and_operations_director
tile_fitter	is_similar_to	tilesetter
shoe_and_leather_accessories_shop_manager	is_similar_to	footwear_store_manager
shoe_and_leather_accessories_shop_manager	is_similar_to	cobblers_store_manager
shoe_and_leather_accessories_shop_manager	is_similar_to	shop_manager_(footwear_and_leather_goods_retail_store)
shoe_and_leather_accessories_shop_manager	is_similar_to	leather_accessories_shop_manager
shoe_and_leather_accessories_shop_manager	is_similar_to	shoe_shop_manager
shoe_and_leather_accessories_shop_manager	is_similar_to	shoe_and_leather_accessories_store_manager
shoe_and_leather_accessories_shop_manager	is_similar_to	shoe_store_manager
shoe_and_leather_accessories_shop_manager	is_similar_to	leather_accessories_store_manager
shoe_and_leather_accessories_shop_manager	is_similar_to	cobblers_shop_manager
tour_operators_manager	is_similar_to	package_tour_manager
tour_operators_manager	is_similar_to	package_tour_services_manager
tour_operators_manager	is_similar_to	tour_operator_manager
tour_operators_manager	is_similar_to	package_tour_operator_manager
bee_breeder	is_similar_to	bee_breeders
bee_breeder	is_similar_to	bees_breeder
bee_breeder	is_similar_to	bee_rearer
bee_breeder	is_similar_to	bee_specialist
legal_administrative_assistant	is_similar_to	paralegal_assistant
legal_administrative_assistant	is_similar_to	certified_legal_assistant
legal_administrative_assistant	is_similar_to	litigation_secretary
legal_administrative_assistant	is_similar_to	litigation_legal_assistant
legal_administrative_assistant	is_similar_to	legal_executive_secretary
legal_administrative_assistant	is_similar_to	legal_assistant
legal_administrative_assistant	is_similar_to	certified_legal_secretary_specialist
legal_administrative_assistant	is_similar_to	legal_secretary
legal_administrative_assistant	is_similar_to	certified_legal_secretary
legal_administrative_assistant	is_similar_to	collection_legal_assistant
legal_administrative_assistant	is_similar_to	legal_administrative_assistant
legal_administrative_assistant	is_similar_to	legal_administrative_secretary
protective_clothing_apparel_manufacturer	is_similar_to	protective_gear_manufacturer
protective_clothing_apparel_manufacturer	is_similar_to	manufacturer_of_protective_equipment
protective_clothing_apparel_manufacturer	is_similar_to	manufacturer_of_safety_clothing
protective_clothing_apparel_manufacturer	is_similar_to	protective_clothes_manufacturer
protective_clothing_apparel_manufacturer	is_similar_to	manufacturer_of_protective_clothing
coating_machine_operator	is_similar_to	coater_operator
coating_machine_operator	is_similar_to	coater_technician
coating_machine_operator	is_similar_to	coater
coating_machine_operator	is_similar_to	coating_and_embossing_operator
coating_machine_operator	is_similar_to	coating_machine_operative
coating_machine_operator	is_similar_to	coater_adjuster
coating_machine_operator	is_similar_to	coating_machine_technician
coating_machine_operator	is_similar_to	coating_and_baking_operator
coating_machine_operator	is_similar_to	coating_and_embossing_unit_operator
coating_machine_operator	is_similar_to	coater_associate
aquaculture_hatchery_manager	is_similar_to	aquaculture_hatchery_supervisor
aquaculture_hatchery_manager	is_similar_to	manager_of_aquaculture_hatchery
aquaculture_hatchery_manager	is_similar_to	fish_farm_hatchery_supervisor
gear_machinist	is_similar_to	mechanical_gearing__machinist
gear_machinist	is_similar_to	mechatronic_gear_machinist
gear_machinist	is_similar_to	automotive_gear_machinist
gear_machinist	is_similar_to	electrical_gearing_machinist
gear_machinist	is_similar_to	auto_machinist
gear_machinist	is_similar_to	mechatronic_gearing_machinist
gear_machinist	is_similar_to	automotive_gearing_machinist
gear_machinist	is_similar_to	gear_change_machinist
gear_machinist	is_similar_to	electrical_gear_machinist
gear_machinist	is_similar_to	mechanical_gear_machinist
gear_machinist	is_similar_to	auto_change_machinist
gear_machinist	is_similar_to	precision_gear_machinist
gear_machinist	is_similar_to	precision_gearing_machinist
rooms_division_manager	is_similar_to	director_of_rooms
rooms_division_manager	is_similar_to	front_desk_manager
rooms_division_manager	is_similar_to	rooms_and_reservations_manager
rooms_division_manager	is_similar_to	reservations_manager
rooms_division_manager	is_similar_to	reception_manager
rooms_division_manager	is_similar_to	front_office_manager
rooms_division_manager	is_similar_to	rooms_manager
rooms_division_manager	is_similar_to	head_receptionist
ceramic_painter	is_similar_to	painter_of_ceramic_articles
ceramic_painter	is_similar_to	ceramic_designer_&_painter
ceramic_painter	is_similar_to	decorator_of_ceramics
ceramic_painter	is_similar_to	ceramic_painter_&_decorator
ceramic_painter	is_similar_to	ceramic_designer_and_painter
ceramic_painter	is_similar_to	ceramic_artist
ceramic_painter	is_similar_to	ceramics_painter
ceramic_painter	is_similar_to	ceramic_painter_and_decorator
ceramic_painter	is_similar_to	ceramic_decorator
telecommunications_engineer	is_similar_to	broadcast_engineer
telecommunications_engineer	is_similar_to	telecommunications_designer
telecommunications_engineer	is_similar_to	telecommunications_technologist
telecommunications_engineer	is_similar_to	communications_designer
telecommunications_engineer	is_similar_to	telecommunications_engineers
telecommunications_engineer	is_similar_to	communications_engineer
telecommunications_engineer	is_similar_to	transmission_engineer
telecommunications_engineer	is_similar_to	telecoms_engineer
telecommunications_engineer	is_similar_to	telecom_engineer
telecommunications_engineer	is_similar_to	information_systems_engineer
telecommunications_engineer	is_similar_to	radio_engineer
adult_literacy_teacher	is_similar_to	instructor_in_adult_literacy_and_numeracy
adult_literacy_teacher	is_similar_to	teacher_of_adult_literacy_and_numeracy
adult_literacy_teacher	is_similar_to	adult_literacy_instructor
adult_literacy_teacher	is_similar_to	adult_literacy_lecturer
adult_literacy_teacher	is_similar_to	literacy_tutor
adult_literacy_teacher	is_similar_to	teacher_of_adult_literacy
adult_literacy_teacher	is_similar_to	skills_for_life_teacher
adult_literacy_teacher	is_similar_to	adult_literacy_and_numeracy_instructor
footwear_quality_manager	is_similar_to	footwear_quality_executive
footwear_quality_manager	is_similar_to	footwear_quality_assurance_manager
footwear_quality_manager	is_similar_to	footwear_quality_control_manager
footwear_quality_manager	is_similar_to	footwear_quality_coordinator
sprinkler_fitter	is_similar_to	fire_sprinkler_fitter
sprinkler_fitter	is_similar_to	fire_safety_system_fitter
sprinkler_fitter	is_similar_to	fire_protection_system_fitter
sprinkler_fitter	is_similar_to	fire_safety_system_installer
sprinkler_fitter	is_similar_to	sprinkler_technician
sprinkler_fitter	is_similar_to	sprinkler_system_fitter
sprinkler_fitter	is_similar_to	fire_protection_system_installer
sprinkler_fitter	is_similar_to	sprinkler_installer
electronic_and_telecommunications_equipment_and_parts_distribution_manager	is_similar_to	electronic_and_telecommunications_equipment_and_parts_logistics_manager
electronic_and_telecommunications_equipment_and_parts_distribution_manager	is_similar_to	electronic_and_telecommunications_equipment_and_parts_supply_chain_manager
electronic_and_telecommunications_equipment_and_parts_distribution_manager	is_similar_to	electronic_and_telecommunications_equipment_and_parts_supply_chain_planner
electronic_and_telecommunications_equipment_and_parts_distribution_manager	is_similar_to	graduate_electronic_and_telecommunications_equipment_and_parts_distribution_manager
electronic_and_telecommunications_equipment_and_parts_distribution_manager	is_similar_to	senior_electronic_and_telecommunications_equipment_and_parts_distribution_manager
electronic_and_telecommunications_equipment_and_parts_distribution_manager	is_similar_to	trainee_electronic_and_telecommunications_equipment_and_parts_distribution_manager
electronic_and_telecommunications_equipment_and_parts_distribution_manager	is_similar_to	assistant_electronic_and_telecommunications_equipment_and_parts_distribution_manager
electronic_and_telecommunications_equipment_and_parts_distribution_manager	is_similar_to	electronic_and_telecommunications_equipment_and_parts_distribution_planner
electronic_and_telecommunications_equipment_and_parts_distribution_manager	is_similar_to	electronic_and_telecommunications_equipment_and_parts_logistics_planner
special_educational_needs_teacher_secondary_school	is_similar_to	teacher_in_special_educational_needs_in_secondary_schools
special_educational_needs_teacher_secondary_school	is_similar_to	high_school_special_education_teacher
special_educational_needs_teacher_secondary_school	is_similar_to	secondary_school_SEN_teacher
special_educational_needs_teacher_secondary_school	is_similar_to	secondary_school_special_educational_needs_teacher
special_educational_needs_teacher_secondary_school	is_similar_to	high_school_special_needs_teacher
special_educational_needs_teacher_secondary_school	is_similar_to	special_educational_needs_teacher_in_high_school
special_educational_needs_teacher_secondary_school	is_similar_to	secondary_school_special_education_teacher
special_educational_needs_teacher_secondary_school	is_similar_to	high_school_SEN_teacher
special_educational_needs_teacher_secondary_school	is_similar_to	high_school_special_educational_needs_teacher
performance_production_manager	is_similar_to	live_event_production_manager
performance_production_manager	is_similar_to	theatre_production_manager
performance_production_manager	is_similar_to	theater_production_manager
performance_production_manager	is_similar_to	film_production_manager
metal_production_manager	is_similar_to	metal_development_managers
metal_production_manager	is_similar_to	facility_manager
metal_production_manager	is_similar_to	metal_engineer
metal_production_manager	is_similar_to	operations_manager
metal_production_manager	is_similar_to	metal_development_engineers
metal_production_manager	is_similar_to	development_engineer
metal_production_manager	is_similar_to	metal_planning_engineer
metal_production_manager	is_similar_to	plant_manager
metal_production_manager	is_similar_to	metal_production_manager
metal_production_manager	is_similar_to	metal_development_experts
metal_production_manager	is_similar_to	site_manager
aircraft_engine_assembler	is_similar_to	light_aircraft_engine_assembler
aircraft_engine_assembler	is_similar_to	piston_aircraft_engine_assembler
aircraft_engine_assembler	is_similar_to	military_aircraft_engine_builder
aircraft_engine_assembler	is_similar_to	civilian_aircraft_engine_builder
aircraft_engine_assembler	is_similar_to	plane_engine_assembler
aircraft_engine_assembler	is_similar_to	civilian_aircraft_engine_assembler
aircraft_engine_assembler	is_similar_to	airplane_engine_builder
aircraft_engine_assembler	is_similar_to	jet_aircraft_engine_assembler
aircraft_engine_assembler	is_similar_to	aeroplane_engine_builder
aircraft_engine_assembler	is_similar_to	aeroplane_engine_assembler
aircraft_engine_assembler	is_similar_to	military_aircraft_engine_assembler
aircraft_engine_assembler	is_similar_to	jet_aircraft_engine_builder
aircraft_engine_assembler	is_similar_to	airplane_engine_assembler
aircraft_engine_assembler	is_similar_to	helicopter_engine_assembler
aircraft_engine_assembler	is_similar_to	piston_aircraft_engine_builder
aircraft_engine_assembler	is_similar_to	rotary_aircraft_engine_assembler
aircraft_engine_assembler	is_similar_to	rotary_aircraft_engine_builder
aircraft_engine_assembler	is_similar_to	helicopter_engine_builder
aircraft_engine_assembler	is_similar_to	plane_engine_builder
aircraft_engine_assembler	is_similar_to	light_aircraft_engine_builder
quarry_engineer	is_similar_to	drilling_&_blasting_engineer
quarry_engineer	is_similar_to	mine_engineer
quarry_engineer	is_similar_to	drilling_and_blasting_engineer
quarry_engineer	is_similar_to	mine_planning_engineer
quarry_engineer	is_similar_to	explosives_engineer
quarry_engineer	is_similar_to	drilling_and_blasting_supervisor
quarry_engineer	is_similar_to	drill_and_blast_engineer
quarry_engineer	is_similar_to	quarry_manager
quarry_engineer	is_similar_to	mining_engineer
quarry_engineer	is_similar_to	drill_&_blast_engineer
audiology_equipment_shop_manager	is_similar_to	audiology_centre_manager
audiology_equipment_shop_manager	is_similar_to	audiology_sales_manager
audiology_equipment_shop_manager	is_similar_to	audiology_retail_service_manager
audiology_equipment_shop_manager	is_similar_to	audiology_shop_manager
audiology_equipment_shop_manager	is_similar_to	audiology_equipment_retail__manager
audiology_equipment_shop_manager	is_similar_to	hearing_aid_shop_manager
audiology_equipment_shop_manager	is_similar_to	retail_audiologist
audiology_equipment_shop_manager	is_similar_to	hearing_help_shop_manager
hardware_and_paint_specialised_seller	is_similar_to	hardware_paint_and_glass_specialised_seller
hardware_and_paint_specialised_seller	is_similar_to	hardware_and_paint_DIY_specialised_seller
hardware_and_paint_specialised_seller	is_similar_to	paint_and_accessories_salesperson
hardware_and_paint_specialised_seller	is_similar_to	hardware_paint_and_glass_salesperson
hardware_and_paint_specialised_seller	is_similar_to	home_decorating_salesperson
hardware_and_paint_specialised_seller	is_similar_to	glass_and_mirror_specialised_seller
hardware_and_paint_specialised_seller	is_similar_to	hardware_salesperson
hardware_and_paint_specialised_seller	is_similar_to	home_decorating_specialised_seller
hardware_and_paint_specialised_seller	is_similar_to	paint_and_accessories_specialised_seller
hardware_and_paint_specialised_seller	is_similar_to	hardware_and_paint_do_it_yourself_specialised_seller
hardware_and_paint_specialised_seller	is_similar_to	hardware_and_paint_DIY_salesperson
hardware_and_paint_specialised_seller	is_similar_to	hardware_specialised_seller
hardware_and_paint_specialised_seller	is_similar_to	glass_and_mirror_salesperson
hardware_and_paint_specialised_seller	is_similar_to	hardware_and_paint_do_it_yourself_salesperson
primary_school_teacher	is_similar_to	primary_school_music_teacher
primary_school_teacher	is_similar_to	primary_school_educator
primary_school_teacher	is_similar_to	educator_in_primary_school
primary_school_teacher	is_similar_to	primary_education_teacher
primary_school_teacher	is_similar_to	teacher_in_a_primary_school
primary_school_teacher	is_similar_to	music_teacher_primary_school
primary_school_teacher	is_similar_to	educator_in_primary_education
primary_school_teacher	is_similar_to	teacher_in_primary_education
primary_school_teacher	is_similar_to	primary_education_professional
tram_driver	is_similar_to	driver_of_light_rail_trains
tram_driver	is_similar_to	driver_of_trams
tram_driver	is_similar_to	light_rail_train_driver
tram_driver	is_similar_to	light_rail_vehicle_driver
tram_driver	is_similar_to	metro_train_driver
container_equipment_assembly_supervisor	is_similar_to	container_equipment_sub_assembler_supervisor
container_equipment_assembly_supervisor	is_similar_to	container_equipment_assembly_line_senior_operative
container_equipment_assembly_supervisor	is_similar_to	container_equipment_assembly_line_supervisor
container_equipment_assembly_supervisor	is_similar_to	container_equipment_assembly_line_machine_supervisor
container_equipment_assembly_supervisor	is_similar_to	container_equipment_machine_assembler_supervisor
container_equipment_assembly_supervisor	is_similar_to	container_equipment_machine_assembly_supervisor
container_equipment_assembly_supervisor	is_similar_to	container_equipment_bench_precision_supervisor
container_equipment_assembly_supervisor	is_similar_to	container_equipment_electronic_supervisor
container_equipment_assembly_supervisor	is_similar_to	container_equipment_assembly_line_senior_operator
container_equipment_assembly_supervisor	is_similar_to	container_equipment_supervisor_worker
container_equipment_assembly_supervisor	is_similar_to	container_equipment_production_line_supervisor
container_equipment_assembly_supervisor	is_similar_to	container_equipment_mechanical_assembler_supervisor
container_equipment_assembly_supervisor	is_similar_to	container_equipment_final_supervisor
container_equipment_assembly_supervisor	is_similar_to	container_equipment_manufacturing_assembler_supervisor
warehouse_operators_for_clothing	is_similar_to	clothing_warehouse_representatives
warehouse_operators_for_clothing	is_similar_to	warehouse_person_for_clothing
warehouse_operators_for_clothing	is_similar_to	clothing_warehouse_workers
warehouse_operators_for_clothing	is_similar_to	clothing_warehouse_operators
warehouse_operators_for_clothing	is_similar_to	clothing_warehouse_operatives
warehouse_operators_for_clothing	is_similar_to	fashion_warehouse_operative
administrative_assistant	is_similar_to	communications_assistant
administrative_assistant	is_similar_to	administrative_office_assistant
administrative_assistant	is_similar_to	administrative_office_worker
administrative_assistant	is_similar_to	clerical_assistant
administrative_assistant	is_similar_to	office_clerk
administrative_assistant	is_similar_to	office_administrator
administrative_assistant	is_similar_to	executive_administrative_assistant
administrative_assistant	is_similar_to	general_office_clerk
coffee_grinder	is_similar_to	grinding_machine_attendant
coffee_grinder	is_similar_to	grinder_operator
medical_administrative_assistant	is_similar_to	health_services_administrative_assistant
medical_administrative_assistant	is_similar_to	medical_institution_administrative_assistant
medical_administrative_assistant	is_similar_to	PA
medical_administrative_assistant	is_similar_to	medical_institution_personal_assistant
medical_administrative_assistant	is_similar_to	secretary_in_medical_institution
medical_administrative_assistant	is_similar_to	healthcare_assistant
medical_administrative_assistant	is_similar_to	medical_assistant
medical_administrative_assistant	is_similar_to	healthcare_secretary
medical_administrative_assistant	is_similar_to	personal_assistant
medical_administrative_assistant	is_similar_to	medical_PA
medical_administrative_assistant	is_similar_to	medical_receptionist
medical_administrative_assistant	is_similar_to	administrative_assistant_in_medical_institution
ICT_security_administrator	is_similar_to	system_security_administrator
ICT_security_administrator	is_similar_to	network_security_administrator
ICT_security_administrator	is_similar_to	ICT_security_administrators
ICT_security_administrator	is_similar_to	IT_security_administrator
bricklaying_supervisor	is_similar_to	bricklayer_supervisor
bricklaying_supervisor	is_similar_to	bricksetter_supervisor
bricklaying_supervisor	is_similar_to	brickwork_supervisor
bricklaying_supervisor	is_similar_to	brick_laying_supervisor
bricklaying_supervisor	is_similar_to	brickmason_supervisor
bricklaying_supervisor	is_similar_to	foreman_bricklayer
bricklaying_supervisor	is_similar_to	bricklayer_foreman
bricklaying_supervisor	is_similar_to	brickwork_foreman
bricklaying_supervisor	is_similar_to	bricklaying_foreman
slate_mixer	is_similar_to	slate_mixing_machine_operator
slate_mixer	is_similar_to	slate_mixing_machine_operative
slate_mixer	is_similar_to	slate_granule_mixer_worker
slate_mixer	is_similar_to	slate_granule_mixer
slate_mixer	is_similar_to	slate_product_production_operative
slate_mixer	is_similar_to	slate_granule_mixer_operator
slate_mixer	is_similar_to	slate-mixer_worker
slate_mixer	is_similar_to	slate_granule_mixer_operative
slate_mixer	is_similar_to	slate_granule_mixer_tender
slate_mixer	is_similar_to	slate_mixing_machine_setter
slate_mixer	is_similar_to	slate_mixing_machine_tender
slate_mixer	is_similar_to	slate-mixer_tender
slate_mixer	is_similar_to	slate_product_production_worker
slate_mixer	is_similar_to	slate_product_production_operator
slate_mixer	is_similar_to	granule_mixer
slate_mixer	is_similar_to	slate-mixer_operative
slate_mixer	is_similar_to	slate_granule_mixer_setter
slate_mixer	is_similar_to	slate-mixer_setter
slate_mixer	is_similar_to	slate-mixer_operator
slate_mixer	is_similar_to	slate_mixing_machine_worker
marine_engineering_technician	is_similar_to	yacht__engineering_technician
marine_engineering_technician	is_similar_to	marine_technologist
marine_engineering_technician	is_similar_to	vessel_engineering_technologist
marine_engineering_technician	is_similar_to	marine_engineering_technologist
marine_engineering_technician	is_similar_to	submarine_engineering_technician
marine_engineering_technician	is_similar_to	vessel_engineering_technician
marine_engineering_technician	is_similar_to	vessel_technologist
marine_engineering_technician	is_similar_to	boat_engineering_technician
marine_engineering_technician	is_similar_to	marine_vessel_engineering_technician
marine_engineering_technician	is_similar_to	cargo_vessel_engineering_technician
marine_engineering_technician	is_similar_to	ship_engineering_technician
marine_engineering_technician	is_similar_to	submarine_engineering_technologist
marine_engineering_technician	is_similar_to	submarine_technologist
marine_engineering_technician	is_similar_to	pleasure_craft__engineering_technician
auction_house_manager	is_similar_to	auctioneer
auction_house_manager	is_similar_to	valuer
auction_house_manager	is_similar_to	auction_house_director
auction_house_manager	is_similar_to	auction_house_administrator
software_analyst	is_similar_to	programming_analyst
software_analyst	is_similar_to	software_requirement_analyst
software_analyst	is_similar_to	software_analysts
software_analyst	is_similar_to	software_requirements_analyst
software_analyst	is_similar_to	analyst_of_software
software_analyst	is_similar_to	application_analyst
software_analyst	is_similar_to	programmer_analyst
accounting_manager	is_similar_to	accounting_office_manager
accounting_manager	is_similar_to	financial_director
accounting_manager	is_similar_to	cost_accounting_manager
accounting_manager	is_similar_to	accounting_department_manager
accounting_manager	is_similar_to	group_accounting_manager
accounting_manager	is_similar_to	financial_accounts_supervisor
accounting_manager	is_similar_to	accounting_director
accounting_manager	is_similar_to	financial_accounting_manager
accounting_manager	is_similar_to	accounts_payable_manager
accounting_manager	is_similar_to	head_of_accounts
