technical_director	is_similar_to	technical_and_operations_director
foundry_manager	is_similar_to	process_manager
foundry_manager	is_similar_to	foundry_production_manager
foundry_manager	is_similar_to	engineering_manager
foundry_manager	is_similar_to	production_controller
foundry_manager	is_similar_to	foundry_plant_manager
foundry_manager	is_similar_to	foundry_operations_manager
telecommunications_technician	is_similar_to	telecommunications_systems_technician
telecommunications_technician	is_similar_to	telecoms_technician
telecommunications_technician	is_similar_to	communication_line_technicians
telecommunications_technician	is_similar_to	telecommunications_installer
telecommunications_technician	is_similar_to	technician_in_telecommunication_systems
telecommunications_technician	is_similar_to	phone_systems_technician
telecommunications_technician	is_similar_to	telecommunications_systems_installer
telecommunications_technician	is_similar_to	telecommunications_line_maintainer
telecommunications_technician	is_similar_to	telecom_technician
telecommunications_technician	is_similar_to	telecommunications_equipment_technician
telecommunications_technician	is_similar_to	technician_in_telecommunications
telecommunications_technician	is_similar_to	telecommunications_installation_technician
telecommunications_technician	is_similar_to	telecommunications_equipment_installer
telecommunications_technician	is_similar_to	technician_in_satellite_telecommunications
telecommunications_technician	is_similar_to	telecommunications_technicians
telecommunications_technician	is_similar_to	field-based_telecommunications_technician
telecommunications_technician	is_similar_to	telecoms_systems_technician
telecommunications_technician	is_similar_to	communication_technician
telecommunications_technician	is_similar_to	telecommunications_service_technician
telecommunications_technician	is_similar_to	telecommunications_hardware_professional
telecommunications_technician	is_similar_to	communication_line_technician
telecommunications_technician	is_similar_to	telecommunications_installer_and_repairer
telecommunications_technician	is_similar_to	satellite_dish_installer
telecommunications_technician	is_similar_to	cable_and_fibre_network_technician
promotions_demonstrator	is_similar_to	senior_sales_demonstrator
promotions_demonstrator	is_similar_to	hypermarket_sales_demonstrator
promotions_demonstrator	is_similar_to	trainee_sales_demonstrator
promotions_demonstrator	is_similar_to	garden_centre_sales_demonstrator
promotions_demonstrator	is_similar_to	filling_station_sales_demonstrator
promotions_demonstrator	is_similar_to	supermarket_sales_demonstrator
promotions_demonstrator	is_similar_to	department_store_promotions_demonstrator
promotions_demonstrator	is_similar_to	hypermarket_promotions_demonstrator
promotions_demonstrator	is_similar_to	supermarket_promotions_demonstrator
promotions_demonstrator	is_similar_to	department_store_sales_demonstrator
promotions_demonstrator	is_similar_to	outlet_centre_promotions_demonstrator
promotions_demonstrator	is_similar_to	trainee_promotions_demonstrator
promotions_demonstrator	is_similar_to	filling_station_promotions_demonstrator
promotions_demonstrator	is_similar_to	senior_promotions_demonstrator
promotions_demonstrator	is_similar_to	garden_centre_promotions_demonstrator
promotions_demonstrator	is_similar_to	outlet_centre_sales_demonstrator
maritime_instructor	is_similar_to	boating_instructor
maritime_instructor	is_similar_to	ship_pilot_trainer
maritime_instructor	is_similar_to	specialist_maritime_training_instructor
maritime_instructor	is_similar_to	maritime_trainer
maritime_instructor	is_similar_to	maritime_training_instructor
maritime_instructor	is_similar_to	occupational_boating_instructor
maritime_instructor	is_similar_to	instructor_in_maritime_training
maritime_instructor	is_similar_to	ship_pilot_instructor
foreign_exchange_trader	is_similar_to	foreign_exchange_handler
foreign_exchange_trader	is_similar_to	foreign_exchange_dealers
foreign_exchange_trader	is_similar_to	forex_dealer
foreign_exchange_trader	is_similar_to	forex_handler
foreign_exchange_trader	is_similar_to	foreign_exchange_handlers
foreign_exchange_trader	is_similar_to	forex_dealers
foreign_exchange_trader	is_similar_to	forex_handlers
foreign_exchange_trader	is_similar_to	foreign_exchange_dealer
aerospace_engineering_technician	is_similar_to	aeronautics_engineering_technician
aerospace_engineering_technician	is_similar_to	aero_spatial_technologist
aerospace_engineering_technician	is_similar_to	aeroplane_engineering_technician
aerospace_engineering_technician	is_similar_to	spaceship_engineering_technician
aerospace_engineering_technician	is_similar_to	aeroplane_technologist
aerospace_engineering_technician	is_similar_to	aeronautical_technologist
aerospace_engineering_technician	is_similar_to	aircraft_engineering_technician
aerospace_engineering_technician	is_similar_to	aircraft_technologist
aerospace_engineering_technician	is_similar_to	spaceship_technologist
aerospace_engineering_technician	is_similar_to	spacecraft_engineering_technician
aerospace_engineering_technician	is_similar_to	spacecraft_technologist
table_saw_operator	is_similar_to	table_saw_machine_operator
table_saw_operator	is_similar_to	cut-off_saw_operator
table_saw_operator	is_similar_to	mitre_saw_operator
table_saw_operator	is_similar_to	cut-off_saw_technician
table_saw_operator	is_similar_to	sawyer
table_saw_operator	is_similar_to	board_saw_specialist
table_saw_operator	is_similar_to	beam_saw_technician
table_saw_operator	is_similar_to	table_saw_operative
table_saw_operator	is_similar_to	timber_machine_operator
table_saw_operator	is_similar_to	beam_saw_operator
table_saw_operator	is_similar_to	cut-off_saw_specialist
table_saw_operator	is_similar_to	table_saw_specialist
table_saw_operator	is_similar_to	circle_saw_operator
table_saw_operator	is_similar_to	circle_saw_technician
table_saw_operator	is_similar_to	mitre_saw_specialist
table_saw_operator	is_similar_to	panel_saw_technician
table_saw_operator	is_similar_to	mitre_saw_technician
table_saw_operator	is_similar_to	circular_saw_technician
table_saw_operator	is_similar_to	circular_saw_specialist
table_saw_operator	is_similar_to	table_saw_tender
table_saw_operator	is_similar_to	table_saw_worker
table_saw_operator	is_similar_to	table_sawyer
table_saw_operator	is_similar_to	table_saw_machine_operative
table_saw_operator	is_similar_to	beam_saw_specialist
table_saw_operator	is_similar_to	panel_saw_specialist
table_saw_operator	is_similar_to	table_saw_setter
table_saw_operator	is_similar_to	sawbench_operator
table_saw_operator	is_similar_to	table_saw_technician
table_saw_operator	is_similar_to	board_saw_technician
table_saw_operator	is_similar_to	circle_saw_specialist
table_saw_operator	is_similar_to	panel_saw_operator
table_saw_operator	is_similar_to	circular_saw_operator
table_saw_operator	is_similar_to	board_saw_operator
bridge_construction_supervisor	is_similar_to	bridge_construction_site_supervisor
bridge_construction_supervisor	is_similar_to	bridgebuilding_supervisor
bridge_construction_supervisor	is_similar_to	bridge_construction_project_supervisor
bridge_construction_supervisor	is_similar_to	bridge_building_supervisor
bricklayer	is_similar_to	specialist_brick_layer
bricklayer	is_similar_to	brick_laying_labourer
bricklayer	is_similar_to	trowel_occupation_worker
bricklayer	is_similar_to	brick_laying_worker
bricklayer	is_similar_to	industrial_oven_brickmason
bricklayer	is_similar_to	brick_layer
meat_cutter	is_similar_to	trimmer
meat_cutter	is_similar_to	meat_trimmers
meat_cutter	is_similar_to	meatcutter
meat_cutter	is_similar_to	deboner
meat_cutter	is_similar_to	meat_boner
criminologist	is_similar_to	criminology_scientist
criminologist	is_similar_to	criminology_science_researcher
criminologist	is_similar_to	criminology_studies_research_scientist
criminologist	is_similar_to	criminology_studies_researcher
criminologist	is_similar_to	criminology_studies_scientist
criminologist	is_similar_to	criminologists
criminologist	is_similar_to	criminology_studies_scholar
criminologist	is_similar_to	criminology_scholar
criminologist	is_similar_to	criminology_researcher
criminologist	is_similar_to	criminology_research_scientist
video_operator	is_similar_to	visual_and_graphic_operator
video_operator	is_similar_to	projection_operator
video_operator	is_similar_to	video_projection_operator
video_operator	is_similar_to	visuals_operator
video_operator	is_similar_to	video_and_graphics_technician
video_operator	is_similar_to	video_and_graphics_operator
video_operator	is_similar_to	video_projection_technician
video_operator	is_similar_to	visual_projection_operator
video_operator	is_similar_to	live_video_operator
fish_and_seafood_specialised_seller	is_similar_to	fresh_fish_salesperson
fish_and_seafood_specialised_seller	is_similar_to	fish_market_salesperson
fish_and_seafood_specialised_seller	is_similar_to	fresh_seafood_specialised_seller
fish_and_seafood_specialised_seller	is_similar_to	fresh_fish_counter_specialised_seller
fish_and_seafood_specialised_seller	is_similar_to	fish_stall_specialised_seller
fish_and_seafood_specialised_seller	is_similar_to	fish_salesperson
fish_and_seafood_specialised_seller	is_similar_to	fresh_fish_specialised_seller
fish_and_seafood_specialised_seller	is_similar_to	fresh_seafood_salesperson
fish_and_seafood_specialised_seller	is_similar_to	fish_market_specialised_seller
fish_and_seafood_specialised_seller	is_similar_to	seafood_specialised_seller
fish_and_seafood_specialised_seller	is_similar_to	fisheries_shop_salesperson
fish_and_seafood_specialised_seller	is_similar_to	fresh_fish_shop_salesperson
fish_and_seafood_specialised_seller	is_similar_to	seafood_salesperson
fish_and_seafood_specialised_seller	is_similar_to	fish_specialised_seller
fish_and_seafood_specialised_seller	is_similar_to	fisheries_salesperson
fish_and_seafood_specialised_seller	is_similar_to	fisheries_shop_specialised_seller
fish_and_seafood_specialised_seller	is_similar_to	fisheries_specialised_seller
fish_and_seafood_specialised_seller	is_similar_to	fish_stall_salesperson
fish_and_seafood_specialised_seller	is_similar_to	fishmongers_shop_specialised_seller
oil_and_gas_production_manager	is_similar_to	gas_field_production_manager
oil_and_gas_production_manager	is_similar_to	oil_and_gas_production_scheduler
oil_and_gas_production_manager	is_similar_to	oil_operations_manager
oil_and_gas_production_manager	is_similar_to	oil_and_gas_production_project_manager
oil_and_gas_production_manager	is_similar_to	gas_production_scheduler
oil_and_gas_production_manager	is_similar_to	gas_operations_manager
oil_and_gas_production_manager	is_similar_to	oilfield_production_manager
oil_and_gas_production_manager	is_similar_to	oil_field_production_manager
oil_and_gas_production_manager	is_similar_to	oil_production_project_manager
oil_and_gas_production_manager	is_similar_to	oil_production_scheduler
oil_and_gas_production_manager	is_similar_to	gas_production_manager
oil_and_gas_production_manager	is_similar_to	gasfield_production_manager
oil_and_gas_production_manager	is_similar_to	oil_production_manager
oil_and_gas_production_manager	is_similar_to	oil_and_gas_operations_manager
oil_and_gas_production_manager	is_similar_to	gas_production_project_manager
metallurgical_technician	is_similar_to	metallurgist
metallurgical_technician	is_similar_to	metallurgical_quality_technician
metallurgical_technician	is_similar_to	metallurgy_quality_technician
metallurgical_technician	is_similar_to	development_metallurgist
metallurgical_technician	is_similar_to	metallurgy_test_technician
metallurgical_technician	is_similar_to	laboratory_metallurgist
metallurgical_technician	is_similar_to	quality_technician_metals
metallurgical_technician	is_similar_to	metallurgy_research_technician
metallurgical_technician	is_similar_to	metallurgical_test_technician
metallurgical_technician	is_similar_to	minerals_technician
metallurgical_technician	is_similar_to	metallurgy_technician
metallurgical_technician	is_similar_to	mining_technician
metallurgical_technician	is_similar_to	extraction_technician
metallurgical_technician	is_similar_to	metallurgical_research_technician
spinning_textile_technician	is_similar_to	spinning_and_winding_supervisor
spinning_textile_technician	is_similar_to	textile_technician_for_spinning
spinning_textile_technician	is_similar_to	spinning_mill__manager
spinning_textile_technician	is_similar_to	textile_spinning_technician
spinning_textile_technician	is_similar_to	textile_spinner
spinning_textile_technician	is_similar_to	spinning_textile_operator
spinning_textile_technician	is_similar_to	spinning_supervisor
spinning_textile_technician	is_similar_to	spinner_technician
spinning_textile_technician	is_similar_to	spinning_process_operator
resilient_floor_layer	is_similar_to	vinyl_floor_installer
resilient_floor_layer	is_similar_to	layer_of_resilient_floor
resilient_floor_layer	is_similar_to	linoleum_installer
resilient_floor_layer	is_similar_to	floor_layer_(resilient)
resilient_floor_layer	is_similar_to	resilient_floor_installer
resilient_floor_layer	is_similar_to	linoleum_layer
resilient_floor_layer	is_similar_to	vinyl_tile_installer
resilient_floor_layer	is_similar_to	laminate_floor_installer
resilient_floor_layer	is_similar_to	resilient_flooring_installer
textile_quality_technician	is_similar_to	textile_texting_technician
textile_quality_technician	is_similar_to	textile_quality_laboratory_analyst
textile_quality_technician	is_similar_to	textile_laboratory_technician
textile_quality_technician	is_similar_to	physical_testing_laboratory_technician
curing_room_worker	is_similar_to	tobacco_curing_room_workers
curing_room_worker	is_similar_to	tobacco_drying_machine_operator
curing_room_worker	is_similar_to	curing_room_operative
curing_room_worker	is_similar_to	tobacco_curing_room_worker
curing_room_worker	is_similar_to	curing_room_assistant
curing_room_worker	is_similar_to	tobacco_drier
curing_room_worker	is_similar_to	tobacco_roaster
curing_room_worker	is_similar_to	tobacco_curer
curing_room_worker	is_similar_to	tobacco_dryer
curing_room_worker	is_similar_to	tobacco_drier_operator
curing_room_worker	is_similar_to	tobacco_drying_worker
curing_room_worker	is_similar_to	tobacco_drying_machine_tender
curing_room_worker	is_similar_to	curing_room_attendant
enameller	is_similar_to	metal_enameller
enameller	is_similar_to	platinum_enameller
enameller	is_similar_to	enamel_machine_operator
enameller	is_similar_to	cast_metal_enameller
enameller	is_similar_to	enamel_dipper
enameller	is_similar_to	dipping_machine_technician
enameller	is_similar_to	gold_enameller
enameller	is_similar_to	enamel_dipper_operator
enameller	is_similar_to	coating_and_dipping_operator
enameller	is_similar_to	enamel_dipping_machine_operator
enameller	is_similar_to	dipping_machine_apprentice
enameller	is_similar_to	engineering_dipper
enameller	is_similar_to	silver_enameller
enameller	is_similar_to	enamel_machine_technician
enameller	is_similar_to	copper_enameller
enameller	is_similar_to	jewelery_artist
enameller	is_similar_to	dipper
enameller	is_similar_to	coating_and_enamelling_operator
enameller	is_similar_to	enamel_machine_apprentice
recruitment_consultant	is_similar_to	job_placement_officer
recruitment_consultant	is_similar_to	employee_recruiter
recruitment_consultant	is_similar_to	temporary_labour_officer
recruitment_consultant	is_similar_to	recruiting_process_consultant
recruitment_consultant	is_similar_to	recruitment_officer
recruitment_consultant	is_similar_to	head_hunter
recruitment_consultant	is_similar_to	temporary_labour_agent
recruitment_consultant	is_similar_to	employment_agent
recruitment_consultant	is_similar_to	job_placement_consultant
actuarial_consultant	is_similar_to	actuaries
actuarial_consultant	is_similar_to	actuarial_analyst
actuarial_consultant	is_similar_to	actuarial_clerks
actuarial_consultant	is_similar_to	actuarial_analysts
actuarial_consultant	is_similar_to	health_actuary
actuarial_consultant	is_similar_to	actuarial_adviser
actuarial_consultant	is_similar_to	actuarial_advisor
actuarial_consultant	is_similar_to	insurance_actuaries
actuarial_consultant	is_similar_to	actuarial_mathematicians
actuarial_consultant	is_similar_to	health_actuaries
actuarial_consultant	is_similar_to	actuarial_clerk
actuarial_consultant	is_similar_to	actuarial_mathematician
actuarial_consultant	is_similar_to	consulting_actuary
actuarial_consultant	is_similar_to	insurance_actuary
actuarial_consultant	is_similar_to	actuarial_advisors
actuarial_consultant	is_similar_to	consulting_actuaries
actuarial_consultant	is_similar_to	actuary
lighting_designer	is_similar_to	lighting_technician_and_designer
lighting_designer	is_similar_to	lighting_designer_&_technician
lighting_designer	is_similar_to	lighting_technician_&_designer
lighting_designer	is_similar_to	lighting_designer_and_technician
lighting_designer	is_similar_to	theatre_lighting_designer
automotive_battery_technician	is_similar_to	automotive_battery_tester
automotive_battery_technician	is_similar_to	battery_installer
automotive_battery_technician	is_similar_to	truck_battery_technician
automotive_battery_technician	is_similar_to	bus_battery_technician
automotive_battery_technician	is_similar_to	lorry_battery_technician
automotive_battery_technician	is_similar_to	dry_cell_battery_technician
automotive_battery_technician	is_similar_to	automotive_battery_installer
automotive_battery_technician	is_similar_to	coach_battery_technician
automotive_battery_technician	is_similar_to	dry_cell_installer
automotive_battery_technician	is_similar_to	car_battery_installer
automotive_battery_technician	is_similar_to	automobile_battery_technician
automotive_battery_technician	is_similar_to	dry_cell_repairer
automotive_battery_technician	is_similar_to	technician_of_automotive_batteries
automotive_battery_technician	is_similar_to	car_battery_technician
automotive_battery_technician	is_similar_to	automotive_battery_repairer
automotive_battery_technician	is_similar_to	automotive_battery_assembler
automotive_battery_technician	is_similar_to	motor_vehicle_battery_technician
automotive_battery_technician	is_similar_to	installer_of_automotive_batteries
automotive_battery_technician	is_similar_to	dry_cell_tester
automotive_battery_technician	is_similar_to	motor_vehicle_battery_installer
automotive_battery_technician	is_similar_to	vehicle_battery_technician
automotive_battery_technician	is_similar_to	automobile_battery_installer
footwear_designer	is_similar_to	shoe_designer
footwear_designer	is_similar_to	footwear_CAD_designer
footwear_designer	is_similar_to	women's_footwear_designer
footwear_designer	is_similar_to	men's_footwear_designer
footwear_designer	is_similar_to	footwear_technologist
footwear_designer	is_similar_to	footwear_CAD_technical_designer
footwear_designer	is_similar_to	footwear_stylist
footwear_designer	is_similar_to	footwear_fashion_designer
footwear_designer	is_similar_to	footwear_designer_and_developer
footwear_designer	is_similar_to	sports_footwear_designer
footwear_designer	is_similar_to	footwear_designer_&_developer
footwear_designer	is_similar_to	shoe_stylist
footwear_designer	is_similar_to	children's_footwear_designer
footwear_designer	is_similar_to	fashion_footwear_designer
public_employment_service_manager	is_similar_to	jobcentre_manager
public_employment_service_manager	is_similar_to	jobcentre_plus_manager
public_employment_service_manager	is_similar_to	employment_service_manager
public_employment_service_manager	is_similar_to	DWP_manager
public_employment_service_manager	is_similar_to	national_careers_service_manager
public_employment_service_manager	is_similar_to	careers_advice_manager
public_employment_service_manager	is_similar_to	department_of_work_and_pensions_manager
public_employment_service_manager	is_similar_to	job_centre_manager
clothing_product_grader	is_similar_to	clothing_patternmaker
clothing_product_grader	is_similar_to	pattern_developer/grader
clothing_product_grader	is_similar_to	clothing_product_tester
clothing_product_grader	is_similar_to	fabric_pattern_grader
public_administration_manager	is_similar_to	public_administration_director
public_administration_manager	is_similar_to	public_institution_director
public_administration_manager	is_similar_to	public_body_manager
public_administration_manager	is_similar_to	public_administrator
public_administration_manager	is_similar_to	district_council_manager
public_administration_manager	is_similar_to	public_service_administrator
public_administration_manager	is_similar_to	county_council_manager
public_administration_manager	is_similar_to	public_body_administrator
public_administration_manager	is_similar_to	public_service_director
public_administration_manager	is_similar_to	local_authority_officer
public_administration_manager	is_similar_to	chief_of_staff
public_administration_manager	is_similar_to	civil_service_administrator
public_administration_manager	is_similar_to	city_administrator
public_administration_manager	is_similar_to	government_department_manager
credit_analyst	is_similar_to	credit_clerk
credit_analyst	is_similar_to	analyst_of_credits
plumbing_supervisor	is_similar_to	commercial_plumbing_supervisor
plumbing_supervisor	is_similar_to	supervising_plumber
plumbing_supervisor	is_similar_to	plumbing_foreman
plumbing_supervisor	is_similar_to	supervisor_of_plumbing
plumbing_supervisor	is_similar_to	pipework_supervisor
plumbing_supervisor	is_similar_to	foreman_plumber
plumbing_supervisor	is_similar_to	domestic_plumbing_supervisor
securities_analyst	is_similar_to	securities_research_director
securities_analyst	is_similar_to	shares_analyst
securities_analyst	is_similar_to	corporate_securities_research_analyst
securities_analyst	is_similar_to	securities_research_analyst
securities_analyst	is_similar_to	rating_analyst
securities_analyst	is_similar_to	bonds_analyst
securities_analyst	is_similar_to	stock_analyst
dancer	is_similar_to	dance_artist
dancer	is_similar_to	show_dancer
dancer	is_similar_to	contemporary_dancer
dancer	is_similar_to	stage_dancer
dancer	is_similar_to	ballet_dancer
dancer	is_similar_to	ballet_and_modern_dance_perfomer
dancer	is_similar_to	singer_and_dancer
dancer	is_similar_to	dance_performer
dancer	is_similar_to	soloist_dancer
dancer	is_similar_to	ballet_and_modern_dancer
dancer	is_similar_to	modern_dancer
dancer	is_similar_to	belly_dancer
dancer	is_similar_to	modern_&_ballet_dance_performer
dancer	is_similar_to	modern_and_ballet_dance_performer
